JINA_ID,Simbad_Identifier,Reference,RA_hms,DEC_dms,epsfe,[Fe/H],epsc,ulc,[C/H],ul[C/H],[C/Fe],ul[C/Fe],ecc,Z_max
568,HE 1413-1954,Barklem+2005,14:16:04.7119,-20:08:54.089,4.31,-3.19,6.65,,-1.78,,1.41,,0.54,1.92
2645,HE 1424-0241,Cohen+2007,14:26:40.3306,-02:54:27.487,3.49,-4.01,,5.26,,-3.17,,0.84,0.41,3.50
5661,UCAC4 414-058324,Ezzeddine+2020,14:35:58.5107,-07:19:26.557,4.51,-2.99,5.04,,-3.39,,-0.4,,0.45,3.02
6192,UCAC2 12021754,Holmbeck+2020,15:02:38.5201,-46:02:06.558,5.27,-2.23,6.04,,-2.39,,-0.16,,0.30,0.97
615,BPS CS 30306-0132,Honda+2004,15:14:18.9191,+07:27:02.680,5.09,-2.41,6.48,,-1.95,,0.46,,0.55,3.66
7573,TYC 353-223-1,Sakari+2018,15:54:27.2897,+00:21:36.870,5.32,-2.18,6.67,,-1.76,,0.42,,0.51,0.88
2419,SMSS J155628.74-165533.4,Jacobson+2015,15:56:28.7415,-16:55:33.370,4.71,-2.79,6,,-2.43,,0.36,,0.36,2.15
5852,UCAC4 501-063456,Hansen_T+2018,16:10:31.0611,+10:03:05.590,5.07,-2.43,6.53,,-1.9,,0.53,,0.23,2.49
7583,BD-09 4396,Sakari+2018,16:28:56.1354,-10:14:57.644,5.5,-2.00,6.67,,-1.76,,0.24,,0.43,0.58
5685,TYC 9527-1073-1,Ezzeddine+2020,18:28:43.5444,-84:41:34.807,5.47,-2.03,6.01,,-2.42,,-0.39,,0.32,3.19
5689,UCAC2 989194,Ezzeddine+2020,18:36:12.1452,-73:33:44.266,4.89,-2.61,5.92,,-2.51,,0.1,,0.48,2.13
5868,UCAC4 128-171197,Hansen_T+2018,18:36:23.1865,-64:28:12.466,4.93,-2.57,5.96,,-2.47,,0.1,,0.24,1.37
5690,2MASS J18405985-4841353,Ezzeddine+2020,18:40:59.8598,-48:41:35.314,4.92,-2.58,6.45,,-1.98,,0.6,,0.48,1.50
5872,TYC 8764-1992-1,Hansen_T+2018,19:16:18.2200,-55:44:45.396,5.15,-2.35,5.28,,-3.15,,-0.8,,0.49,2.37
1066,BD-20 6008,Roederer+2014b,20:42:48.7696,-20:00:39.383,4.5,-3.00,4.95,,-3.48,,-0.48,,0.32,1.40
1419,BPS CS 29506-0007,Roederer+2014b,21:20:28.6541,-20:46:22.955,4.26,-3.24,,6.0,,-2.43,,0.81,0.45,1.02
777,BPS CS 22948-0104,Masseron+2012,21:51:45.7604,-37:52:30.875,4.69,-2.81,6.05,,-2.38,,0.43,,0.35,1.87
5906,HE 2159-0551,Hansen_T+2018,22:02:16.3602,-05:36:48.534,4.75,-2.75,5.73,,-2.7,,0.05,,0.58,3.34
855,BPS CS 22960-0064,Roederer+2014a,22:24:00.1429,-42:35:16.026,4.73,-2.77,5.8,,-2.63,,0.14,,0.49,2.45
2526,TYC 6393-564-1,Ruchti+2011,22:49:23.5854,-21:30:29.532,5.12,-2.38,,,,,,,0.54,2.96
908,HE 2259-3407,Barklem+2005,23:02:15.7379,-33:51:11.284,5.21,-2.29,6.51,,-1.92,,0.37,,0.44,2.08
1485,CD-26 16470,Ruchti+2011,23:05:50.5487,-25:57:22.308,5.37,-2.13,,,,,,,0.34,2.75
1455,BPS CS 30493-0071,Roederer+2014b,23:16:30.7975,-35:34:35.810,4.68,-2.82,5.96,,-2.47,,0.35,,0.40,1.26
2080,HE 2318-1621,Placco+2014a,23:21:21.5631,-16:05:05.628,3.83,-3.67,5.3,,-3.13,,0.54,,0.58,3.64
